@id,POI,description,latitude,longitude,adresse postale,localité,code postale
https://data.datatourisme.fr/13/f2007f27-6e0d-31e3-b891-5f737fce94d2,Nomade Restaurant,"[""Nomade restaurant est né de l'envie de créer un lieu à la fois convivial et raffiné. Guidés par nos expériences culinaires et nos voyages, nous aimerions partager les émotions suscitées par ces aventures en alliant cuisine du monde et cuisine traditionnel""]",45.564725,5.001317,"205 Voie Romaine, Le péage de Septème",Septème,38780
https://data.datatourisme.fr/13/f200dd61-acf9-3711-a375-615998a148b0,Bibliothèque municipale,"['Accès PC et internet, thèmes et animations selon saison, animation jeux de société le deuxième mercredi après-midi du mois, grand choix de BD, Polars et livres jeunesse.']",45.811742,4.404888,27 chemin des Placettes,Villechenève,69770
https://data.datatourisme.fr/13/f202d90b-ccb1-3351-ab56-c6f46ad71544,Châteaudouble,"['Châteaudouble, un village très riche en histoire vous emmène découvrir des secrets à travers son beau château.']",44.899586,5.093649,Place de la Fontaine,Châteaudouble,26120
https://data.datatourisme.fr/13/f20415b6-55b6-3333-bb23-9497d2b28a77,Cortigrimpe,"['Cortigrimpe est une salle d’escalade de 800m² et un bistro. Elle a été pensée comme un lieu de rencontre et d’échange pour tous, quelque soit son niveau et ses ambitions !']",46.259029,6.029619,"550 rue du Mont Blanc, Zone de l'Allondon",Saint-Genis-Pouilly,01630
https://data.datatourisme.fr/13/f2083403-dcaa-3dce-bb02-2f01ba26d142,Auberge Des Colettes,"['Restaurant cosy, traditionnel et familial. Cuisine de terroir, généreuse et gourmande. Cuisine faite maison.']",46.213588,3.005629,2 Route de la Plaine,Coutansouze,03330
https://data.datatourisme.fr/13/f2094870-3cb9-3ed0-a52f-2ca1a58cfa15,DiotVino,"['Caviste conseil et restaurant à vins à Saint-Jean-de-Maurienne. Sélection de vins de vignerons uniquement, principalement bio. Sélection de bières principalement locales et de spiritueux sélectionnés.']",45.276892,6.343278,Place du Marché,Saint-Jean-de-Maurienne,73300
https://data.datatourisme.fr/13/f20a6a00-6886-3070-9a70-fc0d490a9a82,Chaussure Pensée - Christian Louboutin,"['Le musée de la chaussure hors les murs.\r\nInspirée de modèles emblématiques exposées au musée de la Chaussure, ces œuvres rendent hommage à la créativité et à la technique de grands chausseurs, tels que Roger Vivier, Stephane Kelian, Charles Jourdan ....']",45.045767,5.049204,Début du Cours Pierre Didier,Romans-sur-Isère,26100
https://data.datatourisme.fr/13/f20af0b9-682e-3cda-ad28-ffcf9ba8c3c1,Gite Allier 2,['Gîte de charme à la campagne.'],46.294155,3.512308,1 rue Michel Virotte,Montaigu-le-Blin,03150
https://data.datatourisme.fr/13/f20ff542-8ca4-3337-a9b5-7dec7fa0adc3,Grand Gite L'Amandier,"[""Cet ensemble de maisons de caractère au coeur d'un paisible hameau, offre une vue panoramique et un grand confort avec piscine, jacuzzi et sauna. Décorés avec goût les lieux invitent au repos. Séjourner à l’Amandier c’est être en visite chez des amis.""]",44.800809,5.138469,"3020 route de Lozeron, Hameau de Lozeron",Gigors-et-Lozeron,26400
https://data.datatourisme.fr/13/f216225a-c06f-392f-8b29-9caa07f4039c,Restaurant Le Mistral,"['Découvrez les saveurs de la Drôme !\r\nMarie, notre chef, vous fera découvrir une cuisine de saison tout en saveurs, riche des produits du terroir.']",44.515116,4.744346,1766 Route Nationale 7,Châteauneuf-du-Rhône,26780
https://data.datatourisme.fr/13/f21bd900-5a4f-3a8d-9e9b-c47ff10ad931,LA GUINGUETTE de L'ermitage du Grand Bois,"[""L'ermitage du Grand Bois propose une cuisine éthique et conviviale, à base de produits frais, faits maison, de plantes, d'épices et de produits en vrac. En version table-auberge en basse saison ou en version plein-air en juillet-août.""]",44.58041,5.108157,"26 460 LE POET CELARD, Col de Boutière, Route D233",Le Poët-Célard,26460
https://data.datatourisme.fr/13/f21c132d-e796-3063-96b8-b3246139e685,Espace associatif l'Atrium,"[""Elaboré en concertation avec les associations de la commune, ce bâtiment est aujourd'hui devenu l'élément  fédérateur de la vie culturelle à Gilly sur Isère.""]",45.661506,6.350447,"168, rue de la Bévière",Gilly-sur-Isère,73200
https://data.datatourisme.fr/13/f21ccb03-3ba4-3e62-b00d-c8074fdccd03,Refuge de Roche Rousse,"[""Abri de la Roche Rousse, sous le rocher des Gressonnes, quartier des Sibourg. La tradition dit qu'il servait aux protestants après la Révocation de l'Edit de Nantes.""]",44.573663,5.155849,,Bourdeaux,26460
https://data.datatourisme.fr/13/f21fe16f-42cd-381f-8f2b-2250ddfab22c,Bobby bar,['Le Bar/Pub concert vous accueille avec toute son équipe du mardi au samedi de 16h à 01h pour des événements et des soirées avec une bonne ambiance !'],46.056865,6.549835,23 place du Foron,Scionzier,74950
https://data.datatourisme.fr/13/f2220563-be1e-336a-b407-93e0622087f8,Restaurant Noemys Morgon,"['Le chef vous propose tout au long de l’année une cuisine régionale, des spécialités de terroir et une carte des vins où vous retrouverez les dix crus du Beaujolais.']",46.159967,4.678601,Boulevard du parc,Villié-Morgon,69910
https://data.datatourisme.fr/13/f22cf263-2136-39cf-abeb-bef508725eda,Château des Comtes de Challes,['Cuisine gastronomique au fil des saisons.\r\nRestaurant labellisé 1 toque Gault et Millau'],45.554155,5.987631,247 montée du Château,Challes-les-Eaux,73190
https://data.datatourisme.fr/13/f22dfbdd-7006-30a9-b7ef-d334acc14bc1,Les Grelets,"['Maison de campagne de plain pied. Entrée indépendante. Calme, lumineuse, très agréable à vivre. Cuisine aménagée. Jardin clos. Salon de jardin et barbecue. Forêt de Marcenat et du Golf de Briailles. Natural Wake Park à 10 mn. Voie verte à 7 km (Billy)']",46.264088,3.353869,31 Route de la Forêt,Loriges,03500
https://data.datatourisme.fr/13/f2380f6c-4974-3f51-bcde-68c757dd6910,Le Kiosque à Pizzas - St Jean de Bournay,"['Notre pâte à pizza est fine et « crousti-moelleuse"". Réalisée avec un blé Français, garanti sans OGM. Nos pizzas artisanales sont élaborées à partir de produits de qualité.']",45.498604,5.137415,"62 Route de Lyon, Parking station lavage KARCHER",Saint-Jean-de-Bournay,38440
https://data.datatourisme.fr/13/f23b179b-bf60-3089-829f-a38203dc4c55,Les Touristes,"['En plein centre du village, face à la rivière, à 30m de la plage, terrasse ombragée, animations musicales en été.']",44.301462,4.566579,Place du Sablas,Saint-Martin-d'Ardèche,07700
https://data.datatourisme.fr/13/f23b94b1-9bec-33a1-b2c9-b845d6c7bf92,Camping Municipal,"['A 300 m du centre ville, avec sur place : pétanque, terrains de jeux (terrain multisports, aire de jeux pour les enfants) en accès libre, piscine de plein air chauffée (ouverte en juillet et août, accès payant) et 4 courts de tennis (accès payant).']",45.327411,3.848351,Route du stade,Craponne-sur-Arzon,43500
https://data.datatourisme.fr/13/f23d448f-0932-3916-b898-01000d460a8d,Musée du Chablais,"[""Le Musée du Chablais au Château de Sonnaz, demeure historique, bénéficie d'un panorama exceptionnel sur le Léman et le Jura. Il accueille une exposition permanente sur l'histoire du Chablais ainsi qu'une exposition temporaire renouvelée chaque année.""]",46.373532,6.478407,"2 rue Michaud, Château de Sonnaz",Thonon-les-Bains,74200
https://data.datatourisme.fr/13/f240b44c-29c2-3c64-a8e9-5314c9830524,Café Resto L'Entrepôt,"[""Situé dans la zone artisanale de Montélimar, non loin de la Nationale 7, L'Entrepôt Café Resto propose une cuisine au goût du jour, préparée à partir de produits frais et servie à toute heure de 8 heures à 15h30.""]",44.576614,4.743721,"23 avenue du Meyrol, Parc d'activités",Montélimar,26200
https://data.datatourisme.fr/13/f244bef9-2b37-3acd-b06f-98f07ef49708,T'Jabb pizza,"['Pizzas, paninis, sandwichs et burgers.']",45.49737,4.166629,"13, rue de la Libération",Saint-Marcellin-en-Forez,42680
https://data.datatourisme.fr/13/f24bfb41-8873-3b40-a958-b43664329abd,L'Atelier Fika,"['Fred vous propose des pizzas à emporter et des pâtisseries sur commande pour vos événements. Passionné des métiers de bouche, Fred vous proposera des mets de qualités fabriqués avec un maximum de produits locaux.']",45.817066,3.76453,21 rue de la gare,Noirétable,42440
https://data.datatourisme.fr/13/f251926e-133c-3d0d-8620-2a7d579b6437,Boulangerie Jaco'Pain,"['Boulangerie 100% bio. Pain bio au levain cuit dans un four à bois, viennoiseries, pognes, Saint-Genix. Produits salés et sucrés. Épicerie et produits régionaux bio sur place.']",45.048459,5.295112,140 route du Vercors,Saint-Thomas-en-Royans,26190
https://data.datatourisme.fr/13/f251ce45-42e7-3eaf-8d50-d971b8a36cd0,Discothèque le Méli Mélo,['La nuit ne pouvait rêver de plus belle ambiance. \r\nLe lieu convivial et festif sera le temple incontesté des plus belles soirées de la région.'],45.556788,4.224093,1 route de Sury,Saint-Cyprien,42160
https://data.datatourisme.fr/13/f25211e4-24cb-3883-ba94-6df343ca82ca,"Restaurant ""Le Pavillon""",['Diverses formules adaptées à votre budget et à vos envies.'],46.098376,4.359764,"19 ROUTE DE COURS, LE COL DU PAVILLON",Cours,69470
https://data.datatourisme.fr/13/f2522dcf-75f0-3952-b0ed-ed53c3e90510,Bibliothèque Militaire de Lyon,"[""Bibliothèque du Cercle de Garnison de Lyon, la plus grande bibliothèque militaire de la région Terre Sud Est, plus de 50 000 livres anciens et modernes. Ouverte à tous, l'accès à ce bâtiment est totalement libre.""]",45.743855,4.830001,"1er étage du Bâtiment Bellecour du Cercle Mess, 22 avenue Leclerc, Quartier Général Frère",Lyon 7e Arrondissement,69007
https://data.datatourisme.fr/13/f25421f7-6fce-3611-bf27-d9a62eeec492,Le Bar à Thym,"['Nathalie et Christian, originaires d’Alsace, vous accueillent chaleureusement\nau fil des saisons à l’Auberge du Bar à Thym à Minzier aux portes des Alpes.']",46.046608,5.981285,Le Pont Fornant,Minzier,74270
https://data.datatourisme.fr/13/f254f482-954d-3b56-aab9-c6c1539b62b4,Eglise Saint-Nicolas,"[""L'église Saint Nicolas est située sur un plateau formé par une coulée fluide de basalte (visible à l'entrée nord du pays, au lieu-dit « La Levade »).""]",45.393547,2.880605,Le Bourg,Espinchal,63850
https://data.datatourisme.fr/13/f257154e-443f-355e-8a0c-745b79d73410,Bar le Viennois,['Bar-brasserie de type traditionnel.'],45.77439,3.081714,3 Rue Barrière de Jaude,Clermont-Ferrand,63000
https://data.datatourisme.fr/13/f2574501-8bf2-3f00-9d1f-198e2552191f,Le Poncinois,['Restaurant proposant une cuisine traditionnelle avec produits frais et réalisé le jour-même'],46.082468,5.408168,Avenue de la 1ère Armée Française,Poncin,01450
https://data.datatourisme.fr/13/f2588dd5-4957-3239-a6e3-e878de59867d,Hôtel Inn,"[""L'hôtel Inn situé à Moûtiers, bénéficie d'une situation idéale et au calme. Au delà de son côté agréable et accueillant, cet hôtel propose aussi des spécialités régionales très appréciées et un buffet copieux et varié pour le petit-déjeuner.""]",45.480958,6.530517,"197, Rue des Grillons",Moûtiers,73600
https://data.datatourisme.fr/13/f2599515-c911-36ce-b8a0-ba3c22fe0ff8,Country Saloon,"[""Lieu incontournable des motards, ce relais motos ouvert à tous, imaginé comme un saloon, est situé au milieu de la forêt. Ouvert toute l'anné pour faire une pause ou bien se restaurer autour du snack ou Steakhouse à toute heure.""]",45.316542,3.632213,David,Cistrières,43160
https://data.datatourisme.fr/13/f263ecfa-dfc6-3ddb-b4c8-197cbdb4fb5f,Auberge du Revermont,"['Monsieur Provillard  propriétaire et chef de cuisine, vous accueille dans son restaurant ""Auberge Le Revermont"" à Meillonnas dans le département de l\'Ain.']",46.245743,5.351305,5 place de la Mairie,Meillonnas,01370
https://data.datatourisme.fr/13/f268d346-5966-3c1d-87f9-546467440d85,Villa Sestier,"[""Appelée parfois Château Sestier, inscrite à l'inventaire supplémentaire des monuments historiques en juin 2012 , est un édifice Art Nouveau remarquable  particulièrement rare dans la région. Elle surprend les personnes qui la voient pour la première fois.""]",44.603492,4.820648,"102 route de Crest, Villa Sestier",Sauzet,26740
https://data.datatourisme.fr/13/f26c2150-8376-3793-9fe9-fac479f8d747,Gîte d'étape d'Aurouses,"[""Situé en périphérie de la ville, au rez de chaussée d'une maison individuelle, entourée de verdure avec en toile de fond les montagnes du Diois, studio nouvellement rénové et aménagé de façon optimum pour l'espace et le confort. A partir de 1 personne.""]",44.766472,5.368922,630 Chemin de Piscigne,Die,26150
https://data.datatourisme.fr/13/f26c6791-a328-3c25-9922-9263becba63a,Le Poste,"['Le restaurant Le Poste  vous accueille sur un site ensoleillé et calme. Vous pouvez y accéder en ski, en raquettes, et même à pied.\r\nNouveau cette année :le poste vous accueillera sur un coin de la terrasse avec son snack et ses produits frais']",45.542039,6.721661,"Plan Bois 1800m, Restaurant d'altitude",La Plagne Tarentaise,73210
https://data.datatourisme.fr/13/f271f475-ee20-3d75-abcb-e4bcef4c9c26,Chambre d'hôtes Le Cocon d'Estivareilles,"[""Logement complet au rez-de-chaussée d'une maison avec entrée indépendante et magnifique vue sur la vallée du Cher, piscine et spa.""]",46.425181,2.62058,19 rue du fer à cheval,Estivareilles,03190
https://data.datatourisme.fr/13/f274fa00-6098-3c9a-8fca-0671b06b176f,Au fil de Leyne,"[""L'idéal entre le nord et le sud, à seulement 3 kms de la sortie d'autoroute n°17 et 10 kms de Montélimar. Une étape reposante avec ou sans table d'hôtes.""]",44.647055,4.780948,10 rue Royale,La Coucourde,26740
https://data.datatourisme.fr/13/f276c578-6963-3ea3-ad70-ad94a9053ff3,Médiathèque du Percy,['Bibliothèque intercommunale à Le Percy\r\ncatalogue en ligne : http://80.14.144.118/'],44.801887,5.647435,Le Village,Le Percy,38930
https://data.datatourisme.fr/13/f277487a-ed0b-326c-8362-8fca55c272b0,Grand gîte au Château de Bussolles,"[""Notre grand gîte a une vue formidable sur le château et la campagne avec d'adorables vaches Charolais. Le grand gîte est situé au 1er étage (accès par un escalier extérieur).""]",46.262669,3.67895,"Château, Route de Bussolles 53-55",Barrais-Bussolles,03120
https://data.datatourisme.fr/13/f2811719-d72d-3f9b-85a0-510ccf5180e9,Résidence Hôtelière Bellecôte,['Le pays Savoyard vu du côté de la Résidence Hôtelière Bellecôte !'],45.559891,6.734732,"1 Rue de la glisse, Montchavin",La Plagne Tarentaise,73210
https://data.datatourisme.fr/13/f282b7d2-a48f-3520-95b6-14dda84efc07,Le Marius,"[""Le Restaurant le Marius est ouvert pendant la saison estivale pour vos repas ou une pause gourmande l'après-midi. A la carte, une cuisine simple et locale avec des produits auvergnats.""]",45.665968,2.982024,13 boulevard du Lac,Aydat,63970
https://data.datatourisme.fr/13/f288bc0d-d27b-3c4b-8aaf-c27115a2071a,Hôtel Restaurant Baud,"['À quelques minutes d’Annemasse, l’Hôtel-Restaurant Baud est l’une des grandes tables gastronomiques de la région. La visite en vaut le détour, chaque assiette est une œuvre d’art composée par le chef Michel Verdu']",46.168006,6.319585,181 avenue du Léman,Bonne,74380
https://data.datatourisme.fr/13/f289d071-ae2d-3bb2-9c79-363a185376da,Hôtel Lyon-Ouest,"['Le charme des berges de Saône... Quiétude, accueil chaleureux, service attentionné. Vous êtes à l’Hôtel Lyon-Ouest : une offre idéale pour vos séjours d’affaires ou de loisirs !']",45.788158,4.815081,50 quai Professeur Paul Sédallian,Lyon 9e Arrondissement,69009
https://data.datatourisme.fr/13/f28c00fa-9db1-37c6-b688-75ff19b6b913,Plage du Champ de l'eau,"[""Naturelle, et aménagée, la plage du Champ de l'eau est une plage idéale pour se baigner ou se reposer. Venez donc découvrir l'aspect naturelle du Chablais et du lac Léman. Profitez de cet instant paisible en compagnie de la faune et de la flore locale""]",46.363278,6.441636,Rue de la plage,Anthy-sur-Léman,74200
