@id,POI,description,latitude,longitude,adresse postale,localité,code postale
https://data.datatourisme.fr/13/f28efb6b-68c2-31ac-afdb-1f6ceeed3f05,Mercure Lyon La Part-Dieu,"[""Hôtel moderne et accueillant, le Mercure Lyon La Part-Dieu se situe au centre du quartier d'affaires de Lyon et à deux pas du cœur historique de la ville.""]",45.760433,4.861741,50 rue de la Villette,Lyon 3e Arrondissement,69003
https://data.datatourisme.fr/13/f297921c-7d40-30ec-b614-39a44ca6fca3,Restaurant Chalet Mounier,"[""Cuisine semi gastro et traditionnelle, le tout préparé par l'équipe du restaurant gastronomique de l'hôtel.""]",45.003651,6.120929,"2 rue de la Chapelle, Hôtel Chalet Mounier",Les Deux Alpes,38860
https://data.datatourisme.fr/13/f298bfd2-6f20-341b-9a21-5000780c7494,Eglise de la Séauve-sur-Semène,"[""L'intérêt esthétique de l'église réside essentiellement dans son orgue du XIXè siècle, dans ses vitraux de Borie de 1932 et dans 3 grands tableaux ayant pour thème la vie de Sainte-Marguerite.""]",45.295166,4.249477,11 av. Marie-Louise Colombet,La Séauve-sur-Semène,43140
https://data.datatourisme.fr/13/f29b1902-f12e-3c40-b6f6-da3250e6fe28,Le Canal des Moulins,"['L’histoire du Canal permet de comprendre celle de Chabeuil. Le Canal a façonné la ville, tant dans son parcellaire que dans son bâti, dans la production de richesses (moulinage, papèteries, travail du cuir, etc…).']",44.904078,5.026317,6 l'Orée du Bourg,Chabeuil,26120
https://data.datatourisme.fr/13/f29b9e7e-01bf-35d0-802e-969b50992d30,Restaurant le Manziaty,"['Bar restaurant de village, cadre convivial, pizza à pâte très fine']",46.359487,4.906726,1213 Grand'route,Manziat,01570
https://data.datatourisme.fr/13/f2a113ac-4517-35b5-a45f-9d2ed82a63a2,Restaurant La Tablée,"['Dans un cadre typique de chalet rustique, venez découvrir notre cuisine raffinée ainsi que nos spécialités savoyardes .\nTerrasse ensoleillée avec vue Mont Blanc']",45.920408,6.867871,"75 Av de l'Aiguille du Midi, Chamonix Centre",Chamonix-Mont-Blanc,74400
https://data.datatourisme.fr/13/f2a26bc8-380a-3c41-9ec2-0d22165948ec,Domaine de la Jeanne,"[""Le Domaine de la Jeanne est un village de gîtes 3* avec restaurant ou table d'hôtes, piscine chauffée, situé sur 2 hectares au milieu des vignes, oliviers, des jardins arborés en terrasse, au calme face aux Cévennes et situé à 2 kms du centre des Vans.""]",44.412535,4.11291,"343 Chemin de la Jeanne, village de gites Le Domaine de la Jeanne",Les Vans,07140
https://data.datatourisme.fr/13/f2a79db2-e241-3640-98d2-d855ff3cd2af,Le Plaisir en équilibre,['Nous vous accueillons avec ou sans réservation pour vos repas d´affaire ou pour une pause déjeuner au calme. Des menus et plats à l´ardoise changeants plusieurs fois par semaine. Plats à emporter tous les midis tous les jours.'],45.286684,4.160597,27 F rue du Pêcher,Monistrol-sur-Loire,43120
https://data.datatourisme.fr/13/f2aeb833-b0dc-3e46-a918-4369f129f4ea,Ren Emma,"['Envie de déguster des plats aux saveurs fusionnées de Haute-Savoie et de la Réunion ? Testez la cuisine de René qui vous propose des plats créoles, sur place ou à emporter: carry de poulet, rougail saucisse, samoussa, poulet massalé...']",45.747172,6.297093,5 route d'Albertville,Faverges-Seythenex,74210
https://data.datatourisme.fr/13/f2b0d1ba-d8a0-394d-a4c9-61bde4ed5965,Gîte Le Combalou,"[""Ressourcez-vous en pleine nature. Un lieu idéal pour se retrouver en famille ou entre amis dans un lieu reposant. Notre gîte entièrement rénové vous accueille jusqu'à 24 personnes en couchage et jusqu'à 50 personnes dans notre grande salle de 74m².""]",45.221966,4.454946,Les Sétoux - 115 Chemin de St Jacques,Riotord,43220
https://data.datatourisme.fr/13/f2b1e08a-a75f-3f0f-828d-0228b1cfd0c1,Chambres d'hôtes La Champvallière,"['Une chambre chaleureuse et confortable, avec salle de bain privative et toilettes séparés, vous attend au 1er étage de notre maison avec une entrée indépendante.\r\nHébergement qualifié ""Rando Allier"".']",46.5082,2.578703,"5 chemin de la font St Martin, Champvallier",Nassigny,03190
https://data.datatourisme.fr/13/f2b3cbfc-0b11-316a-a0d3-b0bd2171da03,Madame Vacances - Résidence Les Chalets du Berger,"['La résidence est composée de 40 chalets traditionnels en bois à 100 m des pistes de ski alpin et de fond, itinéraires VTT, équestres et pédestres et à proximité des commerces. Espace bien-être avec piscine couverte chauffée et sauna, Wifi, billard.']",45.64819,5.982268,"Les Deserts, RD 913 B",Les Déserts,73230
https://data.datatourisme.fr/13/f2b5337a-076c-3be3-8cd0-9fdcfc651601,Camping Castanhada,"['Le camping convivial où familles et amis se créent des souvenirs! Idéalement situé en Ardèche méridionale au pays des cigales, vous séjournerez dans le camping le plus proche du centre ville de ""Les Vans"" (3ème commune touristique de la belle Ardèche).']",44.41318,4.138997,125 chemin des Châtaigniers,Chambonas,07140
https://data.datatourisme.fr/13/f2b691dd-8bf1-3836-bf81-ef727acd3b45,Appart'hôtel Le Pilatus,"[""L'hôtel est situé à 2016 m à proximité de l'altiport de Courchevel sur la piste de Pralong. D'un accès facile par la route, les appartements rénovés récemment  dans un style autrichien chaud et feutré, sont les plus hauts de la station, skis aux pieds.""]",45.395534,6.633574,"3031 route de l'altiport, Courchevel 1850",Courchevel,73120
https://data.datatourisme.fr/13/f2bb3fde-1fe4-3e32-91cc-cfa3a66c4124,Restaurant d'application du château de la Barge,"['Découvrez des plats colorés et raffinés, cuisinés avec passion. Terrasse ombragée et au calme.']",45.746399,4.690883,5 avenue Lucien Blanc,Grézieu-la-Varenne,69290
https://data.datatourisme.fr/13/f2be360f-6f6e-3c20-9816-31c91229ae77,Episens,"['Episens, Resto Café, ouvert la journée en continu\r\n \r\nBio, local et fait maison. Tous les produits sont choisis avec soin et cuisinés avec amour ! :)\r\nPlat unique, varié et équilibré, différent tous les jours, sur place ou à emporter\r\nDesserts et boissons']",44.522662,5.065912,17 rue des Reymonds,Dieulefit,26220
https://data.datatourisme.fr/13/f2be7e96-12c5-3bdc-ab2d-358bf8824c9d,Restaurant Le Citron pressé,"[""Grand restaurant style brasserie, lumineux, moderne, agréable pour un repas d'affaires, un déjeuner rapide ou un plaisir entre amis. Cuisine maison colorée, d'ici et d'ailleurs. Formules du jour, carte. Ouvert le midi en semaine. Evènements sur demande.""]",44.524387,4.740206,"3 rue Maurice Sibille, ZAC Portes de Provence",Montélimar,26200
https://data.datatourisme.fr/13/f2bf3436-344d-3ff4-bc6d-8e4123b3ab7f,Bibliothèque intercommunale,"['La bibliothèque intercommunale de Châtonnay vous accueille le mardi, le mercredi et le samedi. Plus de 10 000 ouvrages sont accessibles et vous trouverez un large choix de collections.']",45.502471,5.137489,7 Place de la liberté,Châtonnay,38440
https://data.datatourisme.fr/13/f2c0edaa-44b3-3c65-b8f7-de0683417e64,Collégiale Notre-Dame des Marais,"['La collégiale Notre Dame des Marais fut construite dans les marais du Morgon (rivière traversant la ville) où des bergers auraient découvert, selon une légende, une statue de la Vierge.']",45.988859,4.718757,Rue Nationale,Villefranche-sur-Saône,69400
https://data.datatourisme.fr/13/f2c860e3-60ee-301d-a020-75713905c831,Le Cygne,"[""« L’humain, le partage, le savoir-faire, la qualité ».\r\nNous tenons à être des artisans dans l'air du temps : des recettes classiques ou originales à base de produits locaux, des offres variées pour le plaisir des grands et des petits.""]",46.307208,3.292648,6-8 quai de la Ronde. En zone : 10-12 Avenue Georges Pompidou,Saint-Pourçain-sur-Sioule,03500
https://data.datatourisme.fr/13/f2c8e557-315a-361f-8909-201c4e6da096,Domaine de Duby,,45.272734,4.43455,Duby,Riotord,43220
https://data.datatourisme.fr/13/f2c96acf-ddcc-31d5-ac7f-ebef45692dc3,Les caves du Léman,['Cavisite à Veigy-Foncenex proposant une sélection de vins en direct des viticulteurs (Toutes nos régions Françaises y sont représentées) pour garanti qualité et plaisir. 250 références en vins et spiritueux présentes au magasin et également sur commande.'],46.27241,6.258748,344 Route du Chablais,Veigy-Foncenex,74140
https://data.datatourisme.fr/13/f2ca76e5-fc62-3c82-9811-161400488e3f,La Brasserie du Casino,"[""Découvrez le tout nouvel espace bar/brasserie de casino, dans un décor stylé et contemporain ! Pour les gourmands, nous proposons un service de restauration rapide non stop, aux heures d'ouverture du casino.""]",45.072565,5.552009,Place Mure-Ravaud,Villard-de-Lans,38250
https://data.datatourisme.fr/13/f2cb8748-603a-3c4f-a9f4-a41410df31cf,Parc Louis Bignon,"['Accès libre. Le parc municipal Louis Bignon, parc naturel et sauvage, est situé sur la rive gauche de la rivière ""Aumance"". Il est en parti traversé par le jeu ""Pépit\'"", chasse au trésor interactive pour toute la famille!']",46.506482,2.710303,Quai de l'Aumance,Hérisson,03190
https://data.datatourisme.fr/13/f2cc4bf4-7ea0-349e-bcf6-4e114641773a,Le Terminus,"['Dégustez le meilleur couscous d’Oyonnax au Terminus, sur place ou à emporter, cuisiné dans la tradition familiale depuis 1977. La carte est enrichie de plats  français traditionnels (grillades....)']",46.258962,5.653496,"(Face à la gare), 6 place Vaillant Couturier",Oyonnax,01100
https://data.datatourisme.fr/13/f2ce9e3c-44e7-3b34-997d-a21b9e5943b3,Gîte de groupe Le Domaine du Grenouillet,"['Au pied du Vercors à Châteaudouble dans la Drôme, le Domaine du Grenouillet vous accueille dans une belle et grande bâtisse rénovée pour tous vos événements : mariage, fête de famille, cousinade…']",44.906087,5.072757,"295 route de Grenouillet, Quartier Les Bérards",Châteaudouble,26120
https://data.datatourisme.fr/13/f2d15d77-569c-3203-a3ab-dfc07bbe39ca,Pont suspendu de Saint-Projet,"['Dans la haute-vallée de la Dordogne, le pont suspendu de Saint-Projet enjambe la rivière Dordogne en une seule travée de 195 mètres de portée.']",45.287062,2.279772,Route de Neuvic,Arches,15200
https://data.datatourisme.fr/13/f2d24b64-0459-3113-9467-a63e64fb341e,Hôtel Les Bruyères,['Hôtel 3* (22 chambres).'],46.183128,6.699536,205 TAILLE MAS CHAMPS PLAGNE,Morzine,74110
https://data.datatourisme.fr/13/f2dc5678-246d-32fa-ab0d-7c744c648ed3,Résidence Le Clos Vanoise,"['Résidence 3 étoiles, ensoleillée, idéalement située au départ des pistes de ski de fond, des pistes piétonnes et des sentiers de randonnée, dans un environnement dégagé et à proximité des commerces.']",45.323295,7.000936,Rue Saint Etienne,Bessans,73480
https://data.datatourisme.fr/13/f2de6b68-adac-305a-aad8-800577de0d44,La Maison Jacobins,['Restaurant bistronomique\nBar Festif / événement musicaux\nglacier \nVins\nCocktails\nBières\nÉvénements privés'],46.203621,5.226602,3 et 4 place Edgar Quinet,Bourg-en-Bresse,01000
https://data.datatourisme.fr/13/f2e0dc70-ecd5-3382-b928-3fb521b21561,Brasserie L'Entrepotes,"['Brasserie familiale avec décoration inspirée des rallyes automobiles, restauration traditionnelle et snack. Produits frais, plats maisons et desserts élaborés par un pâtissier. Réservation conseillée pour les groupes.']",45.54673,3.249599,9 place du Chancelier,Issoire,63500
https://data.datatourisme.fr/13/f2e31089-56fe-3b07-b84d-6d353cd55a30,Eglise réformée de France,['Eglise réformée de France.'],46.368199,6.475015,23 boulevard Général Dessaix,Thonon-les-Bains,74200
https://data.datatourisme.fr/13/f2e5f6f0-caaa-34cb-9161-d5cd753cf57f,La Loge aux Vignes,"['Le Restaurant ""La Loge Aux Vignes"", est situé à Marcoux au cœur du vignoble Forézien. Venez déjeuner et dîner dans une ambiance familiale, conviviale et chaleureuse.']",45.711041,4.012926,256 Route du bourg,Marcoux,42130
https://data.datatourisme.fr/13/f2e66300-b2c9-3a24-9b32-fc402f2bbb47,Base de loisirs aquatique Eyrium,"[""La base aquatique Eyrium de 1600 m² vous accueille au cœur de la Vallée de l'Eyrieux, proche du Cheylard. Piscine, toboggans, jeux pour enfants, pataugeoire, coin pique-nique, bar et jeux de boules... Il y en a pour tous les goûts !""]",44.91174,4.464725,"Au bord du Lac des Collanges, Nonières",Belsentes,07160
https://data.datatourisme.fr/13/f2e70259-a7ac-345a-92d4-fcbf4307a064,Ardelaine - Site de visite,"['Découvrez les secrets de la laine ! Dans un écrin de verdure au bord d’une rivière, en famille ou entre amis, prenez le temps d’une escapade au cœur de la laine ! Visites guidées, ateliers créatifs, café-librairie, restaurant locavore, boutique laine.']",44.814115,4.485941,"363 A route de Tauzuc, Puausson",Saint-Pierreville,07190
https://data.datatourisme.fr/13/f2e96f3e-ec43-3667-8b48-7f3f5d9c81d5,"Bar à tapas ""La Part des Anges""",['Salon de thé - glacier - bar à tapas et à vins'],45.319609,3.695803,28 avenue de la Gare,La Chaise-Dieu,43160
https://data.datatourisme.fr/13/f2ed09b1-08ae-3704-83f5-813ac92a4d0c,L'Auberge du Pont,"['Entre terre et mer. Au fil des saisons, le jeune Breton a su apprivoiser les mélanges de saveurs en partant à la conquête des cuisines de toute l’Europe (Suisse, Luxembourg…).']",45.797386,3.258163,70 avenue du Docteur Besserve,Pont-du-Château,63430
https://data.datatourisme.fr/13/f2f3cbc0-5ad0-3313-8741-9122b1abe452,Château de Buffavent,['Le château est situé au bord d’une grande terrasse naturelle qui se développe au pied du village actuel. Il est constitué aujourd’hui par un corps de logis de plan trapézoïdal et possède quatre tours dont une a été reconstruite au xixe s.'],46.288259,6.406718,Château de Buffavens,Lully,74890
https://data.datatourisme.fr/13/f2f516ea-fbd0-3517-b950-23592e51551a,Bacchus & Pool,"[""Vins, billard, danse : c'est le triptyque qui fait de Bacchus & Pool une adresse à part dans le paysage viennois.""]",45.522843,4.873203,5 rue Voltaire,Vienne,38200
https://data.datatourisme.fr/13/f2f883d4-cc45-3636-b9fa-422227c0ce54,Chalet Joubarbe,"['Chalet spacieux, calme et très bien équipé. Proche des commerces et du vieux village Chinaillon. Vue imprenable sur les montagnes.']",45.970879,6.449798,"6298 route du Chinaillon, Le Grand-Bornand Chinaillon",Le Grand-Bornand,74450
https://data.datatourisme.fr/13/f2f9523a-b839-3700-be57-231d89ad28cb,L'Auberge des Balcons,"['Après une journée de ski sur le domaine de Paradiski, profitez de l’Happy Hour et dégustez des spécialités savoyardes et traditionnelles à l’Auberge des Balcons. Le tout avec vue sur la station !']",45.510114,6.706595,"Belle Plagne, Hotel Les Balcons Village",La Plagne Tarentaise,73210
https://data.datatourisme.fr/13/f2fa7832-fb60-3d68-97d0-c708051a8f3c,Asahi Sushi,"['Face au Palais des Festivités, tout un ensemble de plats sushis, makis, sashimis, chirashis et plats chauds à votre disposition sur place ou à emporter.']",46.400306,6.587036,1 place Charles Cottet,Évian-les-Bains,74500
https://data.datatourisme.fr/13/f2fb7636-b5ae-3cf6-8348-2b7313c943b8,Musée d'Art Contemporain (MAC),"['Grâce à un volume intérieur entièrement modulable, un musée nouveau est inauguré à chaque exposition, avec des œuvres inédites et un espace intégralement renouvelé. Tous les 2 ans, le Mac Lyon accueille la Biennale d’Art Contemporain.']",45.784636,4.851671,"81 quai Charles de Gaulle, Cité Internationale",Lyon 6e Arrondissement,69006
https://data.datatourisme.fr/13/f2fc67f0-1c66-3c97-8fc6-b4c260e6f7f1,Le Val Joly,"[""Situé en face du complexe sportif (tennis, piscine) et à moins d’un km des remontées mécaniques (navette gratuite devant l’hôtel en saison), l'hôtel vous accueille dans une ambiance familiale et chaleureuse. Chambres avec balcon et vue montagnes.""]",45.882346,6.715908,21 chemin du Bonnant - Les Pratz,Saint-Gervais-les-Bains,74170
https://data.datatourisme.fr/13/f2fe0e2d-30ce-361f-b2f4-7494492385ab,Le Cardi,"['Au Cardi, c’est deux salles deux ambiances : vous découvrirez en bas la partie restaurant, pour tous vos repas en famille ou entre amis, et enfin la partie pub ainsi que le toit terrasse, situé en haut, pour profiter de moments funs midi et soir']",45.293616,3.385722,Place Lafayette,Brioude,43100
https://data.datatourisme.fr/13/f2fecbeb-165b-3d95-8c53-d080a752331a,Pont de fer,"['Entièrement dédié aux cheminements ""doux"", pour les piétons et les cyclistes, ce ""troisième pont"" offre un lien entre les deux rives de la rivière Allier.']",46.554779,3.328345,"Accès par le Quai d'Allier, et chemin du Halage (côté La Madeleine)",Moulins,03000
